/home/yfchen/causal

0it [00:00, ?it/s]
3it [00:00, 22.81it/s]
4244it [01:43, 41.00it/s]
4249it [01:44, 41.07it/s]
4254it [01:44, 41.04it/s]
4259it [01:44, 41.04it/s]
4264it [01:44, 41.19it/s]
4269it [01:44, 41.06it/s]
4274it [01:44, 41.16it/s]
4279it [01:44, 41.09it/s]
4284it [01:44, 41.11it/s]
4289it [01:44, 41.08it/s]
4294it [01:45, 41.04it/s]
4299it [01:45, 41.19it/s]
4304it [01:45, 41.07it/s]
4309it [01:45, 40.87it/s]
4314it [01:45, 40.81it/s]
4319it [01:45, 40.83it/s]
4324it [01:45, 41.01it/s]
4329it [01:45, 40.91it/s]
4334it [01:46, 41.02it/s]
4339it [01:46, 40.98it/s]
4344it [01:46, 41.03it/s]
4349it [01:46, 41.20it/s]
4354it [01:46, 41.07it/s]
4359it [01:46, 41.11it/s]
4364it [01:46, 41.21it/s]
4369it [01:46, 41.09it/s]
4374it [01:47, 41.20it/s]
4379it [01:47, 41.10it/s]
4384it [01:47, 41.09it/s]
4389it [01:47, 41.11it/s]
4394it [01:47, 41.01it/s]
4399it [01:47, 41.16it/s]
4404it [01:47, 41.02it/s]
4409it [01:47, 40.96it/s]
4414it [01:48, 40.75it/s]
4419it [01:48, 40.67it/s]
4424it [01:48, 40.65it/s]
4429it [01:48, 40.59it/s]
4434it [01:48, 40.58it/s]
4439it [01:48, 40.58it/s]
4444it [01:48, 40.84it/s]
4449it [01:48, 40.82it/s]
4454it [01:49, 40.88it/s]
4459it [01:49, 40.69it/s]
4464it [01:49, 40.71it/s]
4469it [01:49, 40.93it/s]
4474it [01:49, 40.86it/s]
4479it [01:49, 41.03it/s]
4484it [01:49, 40.99it/s]
4489it [01:49, 41.08it/s]
4494it [01:49, 41.04it/s]
4499it [01:50, 40.87it/s]
4504it [01:50, 40.69it/s]
4509it [01:50, 40.51it/s]
4514it [01:50, 40.58it/s]
4519it [01:50, 40.60it/s]
4524it [01:50, 40.69it/s]
4529it [01:50, 40.70it/s]
4534it [01:50, 40.83it/s]
4539it [01:51, 40.83it/s]
4544it [01:51, 40.80it/s]
4549it [01:51, 40.92it/s]
4554it [01:51, 40.76it/s]
4559it [01:51, 40.92it/s]
4564it [01:51, 40.84it/s]
4569it [01:51, 41.04it/s]
4574it [01:51, 40.98it/s]
4579it [01:52, 41.03it/s]
4584it [01:52, 41.19it/s]
4589it [01:52, 41.06it/s]
4594it [01:52, 41.15it/s]
4599it [01:52, 41.05it/s]
4604it [01:52, 41.11it/s]
4609it [01:52, 41.25it/s]
4614it [01:52, 40.96it/s]
4619it [01:53, 41.10it/s]
4624it [01:53, 40.85it/s]
4629it [01:53, 40.21it/s]
4634it [01:53, 39.94it/s]
4638it [01:53, 39.74it/s]
4643it [01:53, 40.06it/s]
4648it [01:53, 40.17it/s]
4653it [01:53, 40.14it/s]
4658it [01:54, 40.40it/s]
4663it [01:54, 40.75it/s]
4668it [01:54, 41.02it/s]
4673it [01:54, 41.08it/s]
4678it [01:54, 41.29it/s]
4683it [01:54, 41.29it/s]
4688it [01:54, 41.29it/s]
4693it [01:54, 41.46it/s]
4698it [01:54, 41.14it/s]
4703it [01:55, 41.21it/s]
4708it [01:55, 41.17it/s]
4713it [01:55, 41.24it/s]
4718it [01:55, 41.32it/s]
4723it [01:55, 41.15it/s]
4728it [01:55, 41.07it/s]
4733it [01:55, 41.02it/s]
4738it [01:55, 41.13it/s]
4743it [01:56, 41.17it/s]
4748it [01:56, 40.71it/s]
4753it [01:56, 40.52it/s]
4758it [01:56, 40.58it/s]
4763it [01:56, 40.86it/s]
4768it [01:56, 40.85it/s]
4773it [01:56, 40.98it/s]
4778it [01:56, 41.02it/s]
4783it [01:57, 41.04it/s]
4788it [01:57, 41.13it/s]
4793it [01:57, 41.00it/s]
4798it [01:57, 41.11it/s]
4803it [01:57, 41.04it/s]
4808it [01:57, 41.10it/s]
4813it [01:57, 41.26it/s]
4818it [01:57, 41.06it/s]
4823it [01:58, 41.11it/s]
4828it [01:58, 41.02it/s]
4833it [01:58, 41.07it/s]
4838it [01:58, 41.25it/s]
4843it [01:58, 41.16it/s]
4848it [01:58, 41.18it/s]
4853it [01:58, 41.20it/s]
4858it [01:58, 41.10it/s]
4863it [01:59, 41.21it/s]
4868it [01:59, 41.07it/s]
4873it [01:59, 41.18it/s]
4878it [01:59, 41.05it/s]
4883it [01:59, 41.11it/s]
4888it [01:59, 41.12it/s]
4893it [01:59, 41.07it/s]
4898it [01:59, 41.19it/s]
4903it [01:59, 41.07it/s]
4908it [02:00, 41.18it/s]
4913it [02:00, 40.96it/s]
4918it [02:00, 40.85it/s]
4923it [02:00, 40.99it/s]
4928it [02:00, 40.94it/s]
4933it [02:00, 41.13it/s]
4938it [02:00, 41.07it/s]
4943it [02:00, 41.09it/s]
4948it [02:01, 41.23it/s]
4953it [02:01, 41.10it/s]
4958it [02:01, 41.19it/s]
4963it [02:01, 41.13it/s]
4968it [02:01, 41.14it/s]
4973it [02:01, 41.26it/s]
4978it [02:01, 41.14it/s]
4983it [02:01, 41.22it/s]
4988it [02:02, 41.16it/s]
4993it [02:02, 41.14it/s]
4998it [02:02, 41.26it/s]
5003it [02:02, 41.10it/s]
5008it [02:02, 41.21it/s]
5013it [02:02, 41.09it/s]
5018it [02:02, 41.22it/s]
5023it [02:02, 41.11it/s]
5028it [02:03, 41.02it/s]
5033it [02:03, 41.05it/s]
5038it [02:03, 40.99it/s]
5043it [02:03, 41.15it/s]
5048it [02:03, 41.05it/s]
5053it [02:03, 41.11it/s]
5058it [02:03, 41.03it/s]
5063it [02:03, 41.05it/s]
5068it [02:04, 41.22it/s]
5073it [02:04, 41.10it/s]
5078it [02:04, 41.20it/s]
5083it [02:04, 41.16it/s]
5088it [02:04, 41.14it/s]
5093it [02:04, 41.01it/s]
5098it [02:04, 40.85it/s]
5103it [02:04, 41.05it/s]
5108it [02:04, 40.99it/s]
5113it [02:05, 41.05it/s]
5118it [02:05, 41.14it/s]
5123it [02:05, 41.06it/s]
5128it [02:05, 41.16it/s]
5133it [02:05, 40.97it/s]
5138it [02:05, 41.05it/s]
5143it [02:05, 41.08it/s]
5148it [02:05, 40.99it/s]
5153it [02:06, 41.14it/s]
5158it [02:06, 41.07it/s]
5163it [02:06, 39.97it/s]
5168it [02:06, 40.10it/s]
5173it [02:06, 40.34it/s]
5178it [02:06, 40.58it/s]
5183it [02:06, 40.72it/s]
5188it [02:06, 40.87it/s]
5193it [02:07, 40.87it/s]
5198it [02:07, 41.07it/s]
5203it [02:07, 40.99it/s]
5208it [02:07, 41.10it/s]
5213it [02:07, 41.05it/s]
5218it [02:07, 41.08it/s]
5223it [02:07, 41.23it/s]
5228it [02:07, 41.10it/s]
5233it [02:08, 40.97it/s]
5238it [02:08, 40.99it/s]
5243it [02:08, 40.96it/s]
5248it [02:08, 41.14it/s]
5253it [02:08, 41.06it/s]
5258it [02:08, 41.12it/s]
5263it [02:08, 40.96it/s]
5268it [02:08, 40.87it/s]
5273it [02:09, 40.94it/s]
5278it [02:09, 40.91it/s]
5283it [02:09, 41.10it/s]
5288it [02:09, 41.01it/s]
5293it [02:09, 41.11it/s]
5298it [02:09, 41.09it/s]
5303it [02:09, 41.12it/s]
5308it [02:09, 41.24it/s]
5313it [02:09, 41.10it/s]
5318it [02:10, 41.17it/s]
5323it [02:10, 40.97it/s]
5328it [02:10, 41.01it/s]
5333it [02:10, 41.06it/s]
5338it [02:10, 41.03it/s]
5343it [02:10, 41.20it/s]
5348it [02:10, 41.07it/s]
5353it [02:10, 41.15it/s]
5358it [02:11, 41.02it/s]
5363it [02:11, 41.09it/s]
5368it [02:11, 41.19it/s]
5373it [02:11, 41.06it/s]
5378it [02:11, 41.10it/s]
5383it [02:11, 41.02it/s]
5388it [02:11, 41.13it/s]
5393it [02:11, 41.02it/s]
5398it [02:12, 41.10it/s]
5403it [02:12, 40.98it/s]
5408it [02:12, 41.11it/s]
5413it [02:12, 41.08it/s]
5418it [02:12, 41.04it/s]
5423it [02:12, 41.03it/s]
5428it [02:12, 41.06it/s]
5433it [02:12, 41.24it/s]
5438it [02:13, 41.01it/s]
5443it [02:13, 41.06it/s]
5448it [02:13, 41.10it/s]
5453it [02:13, 41.00it/s]
5458it [02:13, 41.16it/s]
5463it [02:13, 41.01it/s]
5468it [02:13, 41.14it/s]
5473it [02:13, 41.03it/s]
5478it [02:13, 41.12it/s]
5483it [02:14, 41.07it/s]
5488it [02:14, 41.10it/s]
5493it [02:14, 41.26it/s]
5498it [02:14, 41.06it/s]
5503it [02:14, 41.18it/s]
5508it [02:14, 41.06it/s]
5513it [02:14, 41.12it/s]
5518it [02:14, 41.09it/s]
5523it [02:15, 41.10it/s]
5528it [02:15, 41.24it/s]
5533it [02:15, 41.08it/s]
5538it [02:15, 41.20it/s]
5543it [02:15, 40.95it/s]
5548it [02:15, 40.84it/s]
5553it [02:15, 40.64it/s]
5558it [02:15, 40.72it/s]
5563it [02:16, 40.97it/s]
5568it [02:16, 40.89it/s]
5573it [02:16, 41.09it/s]
5578it [02:16, 41.02it/s]
5583it [02:16, 41.09it/s]
5588it [02:16, 41.24it/s]
5593it [02:16, 41.07it/s]
5598it [02:16, 41.10it/s]
5603it [02:17, 41.00it/s]
5608it [02:17, 41.07it/s]
5613it [02:17, 41.25it/s]
5618it [02:17, 40.97it/s]
5623it [02:17, 41.04it/s]
5628it [02:17, 41.21it/s]
5633it [02:17, 41.07it/s]
5638it [02:17, 41.22it/s]
5643it [02:18, 40.85it/s]
5648it [02:18, 40.74it/s]
5653it [02:18, 40.75it/s]
5658it [02:18, 40.90it/s]
5663it [02:18, 41.12it/s]
5668it [02:18, 40.99it/s]
5673it [02:18, 41.16it/s]
5678it [02:18, 41.07it/s]
5683it [02:18, 41.12it/s]
5688it [02:19, 41.14it/s]
5693it [02:19, 41.04it/s]
5698it [02:19, 41.20it/s]
5703it [02:19, 41.09it/s]
5708it [02:19, 41.15it/s]
5713it [02:19, 41.14it/s]
5718it [02:19, 41.13it/s]
5723it [02:19, 41.12it/s]
5728it [02:20, 40.85it/s]
5733it [02:20, 40.92it/s]
5738it [02:20, 40.95it/s]
5743it [02:20, 40.97it/s]
5748it [02:20, 41.05it/s]
5753it [02:20, 41.00it/s]
5758it [02:20, 41.17it/s]
5763it [02:20, 41.04it/s]
5768it [02:21, 41.12it/s]
5773it [02:21, 41.04it/s]
5778it [02:21, 41.00it/s]
5783it [02:21, 41.08it/s]
5788it [02:21, 41.03it/s]
5793it [02:21, 41.19it/s]
5798it [02:21, 41.11it/s]
5803it [02:21, 41.13it/s]
5808it [02:22, 41.26it/s]
5813it [02:22, 41.12it/s]
5818it [02:22, 41.20it/s]
5823it [02:22, 41.13it/s]
5828it [02:22, 41.13it/s]
5833it [02:22, 41.27it/s]
5838it [02:22, 41.13it/s]
5843it [02:22, 41.20it/s]
5848it [02:23, 41.11it/s]
5853it [02:23, 40.98it/s]
5858it [02:23, 41.07it/s]
5863it [02:23, 40.99it/s]
5868it [02:23, 41.14it/s]
5873it [02:23, 41.00it/s]
5878it [02:23, 41.10it/s]
5883it [02:23, 41.10it/s]
5888it [02:23, 41.10it/s]
5893it [02:24, 41.25it/s]
5898it [02:24, 41.13it/s]
5903it [02:24, 41.10it/s]
5908it [02:24, 41.10it/s]
5913it [02:24, 41.09it/s]
5918it [02:24, 41.24it/s]
5923it [02:24, 41.13it/s]
5928it [02:24, 41.15it/s]
5933it [02:25, 41.14it/s]
5938it [02:25, 41.10it/s]
5943it [02:25, 41.11it/s]
5948it [02:25, 41.08it/s]
5953it [02:25, 40.76it/s]
5958it [02:25, 40.66it/s]
5963it [02:25, 40.91it/s]
5968it [02:25, 40.90it/s]
5973it [02:26, 41.01it/s]
5978it [02:26, 41.00it/s]
5983it [02:26, 41.02it/s]
5988it [02:26, 41.16it/s]
5993it [02:26, 41.02it/s]
5998it [02:26, 41.16it/s]
6003it [02:26, 41.06it/s]
6008it [02:26, 41.16it/s]
6013it [02:27, 41.09it/s]
6018it [02:27, 41.13it/s]
6023it [02:27, 41.26it/s]
6028it [02:27, 41.13it/s]
6033it [02:27, 41.14it/s]
6038it [02:27, 41.08it/s]
6043it [02:27, 41.11it/s]
6048it [02:27, 41.10it/s]
6053it [02:28, 41.07it/s]
6058it [02:28, 40.98it/s]
6063it [02:28, 40.89it/s]
6068it [02:28, 41.08it/s]
6073it [02:28, 41.02it/s]
6078it [02:28, 41.09it/s]
6083it [02:28, 41.18it/s]
6088it [02:28, 41.08it/s]
6093it [02:28, 41.21it/s]
6098it [02:29, 41.09it/s]
6103it [02:29, 41.15it/s]
6108it [02:29, 41.11it/s]
6113it [02:29, 41.09it/s]
6118it [02:29, 41.20it/s]
6123it [02:29, 41.08it/s]
6128it [02:29, 41.19it/s]
6133it [02:29, 41.13it/s]
6138it [02:30, 41.00it/s]
6143it [02:30, 41.08it/s]
6148it [02:30, 40.99it/s]
6153it [02:30, 41.13it/s]
6158it [02:30, 41.19it/s]
6163it [02:30, 41.11it/s]
6168it [02:30, 41.18it/s]
6173it [02:30, 41.07it/s]
6178it [02:31, 41.19it/s]
6183it [02:31, 40.82it/s]
6188it [02:31, 40.91it/s]
6193it [02:31, 40.91it/s]
6198it [02:31, 41.00it/s]
6203it [02:31, 41.17it/s]
6208it [02:31, 41.05it/s]
6213it [02:31, 41.21it/s]
6218it [02:32, 41.08it/s]
6223it [02:32, 41.13it/s]
6228it [02:32, 41.05it/s]
6233it [02:32, 41.09it/s]
6238it [02:32, 41.22it/s]
6243it [02:32, 41.10it/s]
6248it [02:32, 41.26it/s]
6253it [02:32, 41.16it/s]
6258it [02:32, 41.19it/s]
6263it [02:33, 41.02it/s]
6268it [02:33, 40.99it/s]
6273it [02:33, 41.15it/s]
6278it [02:33, 41.02it/s]
6283it [02:33, 41.18it/s]
6288it [02:33, 41.07it/s]
6293it [02:33, 41.18it/s]
6298it [02:33, 41.01it/s]
6303it [02:34, 40.82it/s]
6308it [02:34, 40.77it/s]
6313it [02:34, 40.84it/s]
6318it [02:34, 40.98it/s]
6323it [02:34, 40.90it/s]
6328it [02:34, 40.85it/s]
6333it [02:34, 41.09it/s]
6338it [02:34, 40.99it/s]
6343it [02:35, 41.06it/s]
6348it [02:35, 41.02it/s]
6353it [02:35, 40.98it/s]
6358it [02:35, 41.18it/s]
6363it [02:35, 40.97it/s]
6368it [02:35, 41.05it/s]
6373it [02:35, 41.22it/s]
6378it [02:35, 41.09it/s]
6383it [02:36, 41.22it/s]
6388it [02:36, 41.12it/s]
6393it [02:36, 41.17it/s]
6398it [02:36, 41.16it/s]
6403it [02:36, 41.09it/s]
6408it [02:36, 41.22it/s]
6413it [02:36, 41.09it/s]
6418it [02:36, 41.20it/s]
6423it [02:37, 41.16it/s]
6428it [02:37, 41.11it/s]
6433it [02:37, 41.29it/s]
6438it [02:37, 41.15it/s]
6443it [02:37, 41.21it/s]
6448it [02:37, 41.12it/s]
6453it [02:37, 41.13it/s]
6458it [02:37, 41.18it/s]
6463it [02:37, 41.09it/s]
6468it [02:38, 41.02it/s]
6473it [02:38, 40.75it/s]
6478it [02:38, 40.76it/s]
6483it [02:38, 40.87it/s]
6488it [02:38, 40.91it/s]
6493it [02:38, 41.10it/s]
6498it [02:38, 40.97it/s]
6503it [02:38, 41.07it/s]
6508it [02:39, 41.01it/s]
6513it [02:39, 41.06it/s]
6518it [02:39, 41.15it/s]
6523it [02:39, 41.08it/s]
6528it [02:39, 41.20it/s]
6533it [02:39, 41.07it/s]
6538it [02:39, 41.22it/s]
6543it [02:39, 41.08it/s]
6548it [02:40, 41.12it/s]
6553it [02:40, 41.19it/s]
6558it [02:40, 41.08it/s]
6563it [02:40, 41.22it/s]
6568it [02:40, 41.11it/s]
6573it [02:40, 41.16it/s]
6578it [02:40, 41.17it/s]
6583it [02:40, 41.12it/s]
6588it [02:41, 41.23it/s]
6593it [02:41, 41.05it/s]
6598it [02:41, 41.17it/s]
6603it [02:41, 41.00it/s]
6608it [02:41, 41.08it/s]
6613it [02:41, 41.05it/s]
6618it [02:41, 41.06it/s]
6623it [02:41, 41.15it/s]
6628it [02:41, 41.03it/s]
6633it [02:42, 41.17it/s]
6638it [02:42, 41.05it/s]
6643it [02:42, 41.11it/s]
6648it [02:42, 41.07it/s]
6653it [02:42, 41.10it/s]
6658it [02:42, 41.13it/s]
6663it [02:42, 41.09it/s]
6668it [02:42, 41.07it/s]
6673it [02:43, 40.64it/s]
6678it [02:43, 40.70it/s]
6683it [02:43, 40.74it/s]
6688it [02:43, 40.86it/s]
6693it [02:43, 41.06it/s]
6698it [02:43, 40.96it/s]
6703it [02:43, 41.14it/s]
6708it [02:43, 41.05it/s]
6713it [02:44, 41.15it/s]
6718it [02:44, 41.11it/s]
6723it [02:44, 41.11it/s]
6728it [02:44, 41.26it/s]
6733it [02:44, 41.14it/s]
6738it [02:44, 41.20it/s]
6743it [02:44, 41.23it/s]
6748it [02:44, 41.17it/s]
6753it [02:45, 41.29it/s]
6758it [02:45, 41.22it/s]
6763it [02:45, 41.19it/s]
6768it [02:45, 41.27it/s]
6773it [02:45, 41.05it/s]
6778it [02:45, 41.13it/s]
6783it [02:45, 41.12it/s]
6788it [02:45, 41.01it/s]
6793it [02:46, 41.19it/s]
6798it [02:46, 41.07it/s]
6803it [02:46, 41.16it/s]
6808it [02:46, 41.08it/s]
6813it [02:46, 41.12it/s]
6818it [02:46, 41.18it/s]
6823it [02:46, 41.07it/s]
6828it [02:46, 41.24it/s]
6833it [02:46, 41.11it/s]
6838it [02:47, 41.16it/s]
6843it [02:47, 41.08it/s]
6848it [02:47, 41.08it/s]
6853it [02:47, 41.17it/s]
6858it [02:47, 41.04it/s]
6863it [02:47, 39.92it/s]
6868it [02:47, 40.21it/s]
6873it [02:47, 40.47it/s]
6878it [02:48, 40.49it/s]
6883it [02:48, 40.34it/s]
6888it [02:48, 40.67it/s]
6893it [02:48, 40.73it/s]
6898it [02:48, 40.88it/s]
6903it [02:48, 41.02it/s]
6908it [02:48, 40.99it/s]
6913it [02:48, 41.15it/s]
6918it [02:49, 40.99it/s]
6923it [02:49, 41.04it/s]
6928it [02:49, 41.15it/s]
6933it [02:49, 41.06it/s]
6938it [02:49, 41.20it/s]
6943it [02:49, 41.14it/s]
6948it [02:49, 41.15it/s]
6953it [02:49, 40.74it/s]
6958it [02:50, 40.63it/s]
6963it [02:50, 39.94it/s]
6967it [02:50, 39.79it/s]
6972it [02:50, 40.03it/s]
6977it [02:50, 40.55it/s]
6982it [02:50, 40.63it/s]
6987it [02:50, 40.89it/s]
6992it [02:50, 40.96it/s]
6997it [02:51, 41.06it/s]
7002it [02:51, 41.18it/s]
7007it [02:51, 41.05it/s]
7012it [02:51, 41.20it/s]
7017it [02:51, 41.10it/s]
7022it [02:51, 41.19it/s]
7027it [02:51, 41.18it/s]
7032it [02:51, 41.22it/s]
7037it [02:51, 41.36it/s]
7042it [02:52, 41.24it/s]
7047it [02:52, 41.37it/s]
7052it [02:52, 41.22it/s]
7057it [02:52, 41.37it/s]
7062it [02:52, 41.26it/s]
7067it [02:52, 41.24it/s]
7072it [02:52, 41.41it/s]
7077it [02:52, 41.27it/s]
7082it [02:53, 41.39it/s]
7087it [02:53, 41.17it/s]
7092it [02:53, 41.21it/s]
7097it [02:53, 41.25it/s]
7102it [02:53, 41.17it/s]
7107it [02:53, 41.34it/s]
7112it [02:53, 41.27it/s]
7117it [02:53, 41.29it/s]
7122it [02:54, 41.34it/s]
7127it [02:54, 41.25it/s]
7132it [02:54, 41.40it/s]
7137it [02:54, 41.24it/s]
7142it [02:54, 41.33it/s]
7147it [02:54, 41.02it/s]
7152it [02:54, 41.01it/s]
7157it [02:54, 41.10it/s]
7162it [02:55, 41.00it/s]
7167it [02:55, 41.08it/s]
7172it [02:55, 40.93it/s]
7177it [02:55, 41.06it/s]
7182it [02:55, 40.96it/s]
7187it [02:55, 40.90it/s]
7192it [02:55, 40.91it/s]
7197it [02:55, 40.93it/s]
7202it [02:55, 41.11it/s]
7207it [02:56, 40.97it/s]
7212it [02:56, 41.06it/s]
7217it [02:56, 41.00it/s]
7222it [02:56, 40.99it/s]
7227it [02:56, 41.12it/s]
7232it [02:56, 40.98it/s]
7237it [02:56, 41.10it/s]
7242it [02:56, 41.07it/s]
7247it [02:57, 41.03it/s]
7252it [02:57, 41.02it/s]
7257it [02:57, 40.90it/s]
7262it [02:57, 40.98it/s]
7267it [02:57, 40.87it/s]
7272it [02:57, 40.94it/s]
7277it [02:57, 40.99it/s]
7282it [02:57, 40.91it/s]
7287it [02:58, 41.06it/s]
7292it [02:58, 40.81it/s]
7297it [02:58, 40.88it/s]
7302it [02:58, 40.73it/s]
7307it [02:58, 40.54it/s]
7312it [02:58, 40.74it/s]
7317it [02:58, 40.75it/s]
7322it [02:58, 40.87it/s]
7327it [02:59, 40.93it/s]
7332it [02:59, 40.87it/s]
7337it [02:59, 41.03it/s]
7342it [02:59, 40.94it/s]
7347it [02:59, 40.97it/s]
7352it [02:59, 41.04it/s]
7357it [02:59, 40.93it/s]
7362it [02:59, 41.08it/s]
7367it [03:00, 41.01it/s]
7372it [03:00, 41.01it/s]
7377it [03:00, 41.16it/s]
7382it [03:00, 41.01it/s]
7387it [03:00, 41.11it/s]
7392it [03:00, 41.02it/s]
7397it [03:00, 40.91it/s]
7402it [03:00, 40.99it/s]
7407it [03:00, 40.87it/s]
7412it [03:01, 41.01it/s]
7417it [03:01, 40.88it/s]
7422it [03:01, 40.95it/s]
7427it [03:01, 40.99it/s]
7432it [03:01, 40.92it/s]
7437it [03:01, 41.05it/s]
7442it [03:01, 40.91it/s]
7447it [03:01, 41.06it/s]
7452it [03:02, 40.98it/s]
7457it [03:02, 40.95it/s]
7462it [03:02, 40.97it/s]
7467it [03:02, 40.95it/s]
7472it [03:02, 41.08it/s]
7477it [03:02, 40.94it/s]
7482it [03:02, 40.93it/s]
7487it [03:02, 40.67it/s]
7492it [03:03, 40.82it/s]
7497it [03:03, 40.71it/s]
7502it [03:03, 40.82it/s]
7507it [03:03, 40.81it/s]
7512it [03:03, 40.83it/s]
7517it [03:03, 41.00it/s]
7522it [03:03, 40.89it/s]
7527it [03:03, 41.03it/s]
7532it [03:04, 40.93it/s]
7537it [03:04, 41.08it/s]
7542it [03:04, 40.98it/s]
7547it [03:04, 41.05it/s]
7552it [03:04, 41.19it/s]
7557it [03:04, 40.98it/s]
7562it [03:04, 41.11it/s]
7567it [03:04, 40.99it/s]
7572it [03:05, 41.05it/s]
7577it [03:05, 41.17it/s]
7582it [03:05, 41.03it/s]
7587it [03:05, 41.13it/s]
7592it [03:05, 41.07it/s]
7597it [03:05, 41.01it/s]
7602it [03:05, 41.13it/s]
7607it [03:05, 40.95it/s]
7612it [03:05, 41.07it/s]
7617it [03:06, 40.96it/s]
7622it [03:06, 40.97it/s]
7627it [03:06, 40.90it/s]
7632it [03:06, 40.91it/s]
7637it [03:06, 40.96it/s]
7642it [03:06, 40.92it/s]
7647it [03:06, 41.08it/s]
7652it [03:06, 40.97it/s]
7657it [03:07, 40.97it/s]
7662it [03:07, 41.06it/s]
7667it [03:07, 40.93it/s]
7672it [03:07, 40.98it/s]
7677it [03:07, 40.99it/s]
7682it [03:07, 40.96it/s]
7687it [03:07, 41.13it/s]
7692it [03:07, 41.03it/s]
7697it [03:08, 41.01it/s]
7702it [03:08, 40.82it/s]
7707it [03:08, 40.84it/s]
7712it [03:08, 40.94it/s]
7717it [03:08, 40.88it/s]
7722it [03:08, 41.02it/s]
7727it [03:08, 40.68it/s]
7732it [03:08, 40.80it/s]
7737it [03:09, 40.77it/s]
7742it [03:09, 40.86it/s]
7747it [03:09, 40.86it/s]
7752it [03:09, 40.88it/s]
7757it [03:09, 41.05it/s]
7762it [03:09, 40.93it/s]
7767it [03:09, 41.01it/s]
7772it [03:09, 41.02it/s]
7777it [03:10, 40.97it/s]
7782it [03:10, 41.06it/s]
7787it [03:10, 40.95it/s]
7792it [03:10, 41.08it/s]
7797it [03:10, 40.97it/s]
7802it [03:10, 41.01it/s]
7807it [03:10, 41.17it/s]
7812it [03:10, 41.00it/s]
7817it [03:11, 41.11it/s]
7822it [03:11, 40.97it/s]
7827it [03:11, 41.03it/s]
7832it [03:11, 40.93it/s]
7837it [03:11, 40.95it/s]
7842it [03:11, 40.99it/s]
7847it [03:11, 40.95it/s]
7852it [03:11, 41.11it/s]
7857it [03:11, 41.01it/s]
7862it [03:12, 41.04it/s]
7867it [03:12, 41.04it/s]
7872it [03:12, 40.94it/s]
7877it [03:12, 41.05it/s]
7882it [03:12, 40.82it/s]
7887it [03:12, 40.96it/s]
7892it [03:12, 40.86it/s]
7897it [03:12, 40.92it/s]
7902it [03:13, 41.08it/s]
7907it [03:13, 40.85it/s]
7912it [03:13, 40.75it/s]
7917it [03:13, 40.59it/s]
7922it [03:13, 40.71it/s]
7927it [03:13, 40.83it/s]
7932it [03:13, 40.82it/s]
7937it [03:13, 40.97it/s]
7942it [03:14, 40.93it/s]
7947it [03:14, 40.97it/s]
7952it [03:14, 41.09it/s]
7957it [03:14, 40.94it/s]
7962it [03:14, 41.04it/s]
7967it [03:14, 40.87it/s]
7972it [03:14, 41.03it/s]
7977it [03:14, 40.99it/s]
7982it [03:15, 40.99it/s]
7987it [03:15, 40.97it/s]
7992it [03:15, 40.96it/s]
7997it [03:15, 41.09it/s]
8002it [03:15, 40.92it/s]
8007it [03:15, 41.02it/s]
8012it [03:15, 40.89it/s]
8017it [03:15, 40.91it/s]
8022it [03:16, 40.98it/s]
8027it [03:16, 40.90it/s]
8032it [03:16, 41.06it/s]
8037it [03:16, 40.94it/s]
8042it [03:16, 40.98it/s]
8047it [03:16, 41.03it/s]
8052it [03:16, 40.96it/s]
8057it [03:16, 41.08it/s]
8062it [03:16, 40.92it/s]
8067it [03:17, 41.04it/s]
8072it [03:17, 41.02it/s]
8077it [03:17, 40.92it/s]
8082it [03:17, 41.00it/s]
8087it [03:17, 40.79it/s]
8092it [03:17, 40.82it/s]
8097it [03:17, 40.82it/s]
8102it [03:17, 40.87it/s]
8107it [03:18, 40.77it/s]
8112it [03:18, 40.59it/s]
8117it [03:18, 40.24it/s]
8122it [03:18, 40.36it/s]
8127it [03:18, 40.59it/s]
8132it [03:18, 40.61it/s]
8137it [03:18, 40.68it/s]
8142it [03:18, 40.90it/s]
8147it [03:19, 40.85it/s]
8152it [03:19, 40.98it/s]
8157it [03:19, 41.00it/s]
8162it [03:19, 40.96it/s]
8167it [03:19, 41.04it/s]
8172it [03:19, 40.97it/s]
8177it [03:19, 41.12it/s]
8182it [03:19, 40.95it/s]
8187it [03:20, 40.96it/s]
8192it [03:20, 41.13it/s]
8197it [03:20, 41.01it/s]
8202it [03:20, 41.03it/s]
8207it [03:20, 40.97it/s]
8212it [03:20, 40.95it/s]
8217it [03:20, 41.10it/s]
8222it [03:20, 40.95it/s]
8227it [03:21, 41.05it/s]
8232it [03:21, 40.93it/s]
8237it [03:21, 40.99it/s]
8242it [03:21, 41.12it/s]
8247it [03:21, 40.98it/s]
8252it [03:21, 41.09it/s]
8257it [03:21, 40.97it/s]
8262it [03:21, 41.06it/s]
8267it [03:21, 41.03it/s]
8272it [03:22, 40.95it/s]
8277it [03:22, 41.10it/s]
8282it [03:22, 40.95it/s]
8287it [03:22, 41.03it/s]
8292it [03:22, 40.85it/s]
8297it [03:22, 40.77it/s]
8302it [03:22, 40.66it/s]
8307it [03:22, 40.77it/s]
8312it [03:23, 40.79it/s]
8317it [03:23, 40.77it/s]
8322it [03:23, 40.68it/s]
8327it [03:23, 40.67it/s]
8332it [03:23, 40.86it/s]
8337it [03:23, 40.80it/s]
8342it [03:23, 40.98it/s]
